=== SLURM Environment ===
SLURM_JOB_ID: 12918
SLURM_PROCID: 0
SLURM_NTASKS: 1
SLURM_LOCALID: 0
SLURM_NODEID: 0
=========================
Warning: Failed to import Flash Cosine Attn. It's only needed for HDiT so you can ignore if not needed.Warning: Failed to import Flash Cosine Attn. It's only needed for HDiT so you can ignore if not needed.

Total parameters: 33,523,459
Loading Tekken dataset...
Loading round_002.npz (1/10)...
Loading Tekken dataset...
Loading round_002.npz (1/10)...
Loading round_005.npz (2/10)...
Loading round_005.npz (2/10)...
Loading round_004.npz (3/10)...
Loading round_004.npz (3/10)...
Loading round_003.npz (4/10)...
Loading round_003.npz (4/10)...
Loading round_009.npz (5/10)...
Loading round_009.npz (5/10)...
Loading round_007.npz (6/10)...
Loading round_007.npz (6/10)...
Loading round_006.npz (7/10)...
Loading round_006.npz (7/10)...
Loading round_001.npz (8/10)...
Loading round_001.npz (8/10)...
Loading round_008.npz (9/10)...
Loading round_008.npz (9/10)...
Loading round_010.npz (10/10)...
Loading round_010.npz (10/10)...
Loaded 3000 total frames from 10 files
Loaded 3000 total frames from 10 files
